

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 22:56:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   750                           ;mainL10.c: 154:     TXSTAbits.TXEN = 1;
   751  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   752  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   753  00CB  1698               	bsf	24,5	;volatile
   754  00CC                     l1104:
   755                           
   756                           ;mainL10.c: 155:     RCSTAbits.CREN = 1;
   757  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   758  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   759  00CE  1618               	bsf	24,4	;volatile
   760  00CF                     l1106:
   761                           
   762                           ;mainL10.c: 156:     TXSTAbits.TX9 = 0;
   763  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   764  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   765  00D1  1318               	bcf	24,6	;volatile
   766  00D2                     l1108:
   767                           
   768                           ;mainL10.c: 159:     INTCONbits.GIE = 1;
   769  00D2  178B               	bsf	11,7	;volatile
   770  00D3                     l1110:
   771                           
   772                           ;mainL10.c: 160:     INTCONbits.PEIE = 1;
   773  00D3  170B               	bsf	11,6	;volatile
   774  00D4                     l1112:
   775                           
   776                           ;mainL10.c: 161:     PIE1bits.RCIE = 1;
   777  00D4  168C               	bsf	12,5	;volatile
   778  00D5                     l1114:
   779                           
   780                           ;mainL10.c: 162:     PIE1bits.ADIE = 1;
   781  00D5  170C               	bsf	12,6	;volatile
   782  00D6                     l1116:
   783                           
   784                           ;mainL10.c: 163:     PIR1bits.ADIF = 0;
   785  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   786  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   787  00D8  130C               	bcf	12,6	;volatile
   788  00D9                     l101:
   789  00D9  0008               	return
   790  00DA                     __end_of_setup:
   791                           
   792                           	psect	text2
   793  014C                     __ptext2:	
   794 ;; *************** function _imp_cadena *****************
   795 ;; Defined at:
   796 ;;		line 168 in file "mainL10.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  arreglo         1    wreg     PTR unsigned char 
   799 ;;		 -> op2(19), op1(17), serial(6), 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  arreglo         1    3[BANK0 ] PTR unsigned char 
   802 ;;		 -> op2(19), op1(17), serial(6), 
   803 ;;  cursor          2    1[BANK0 ] int 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       3       0       0       0
   815 ;;      Temps:          0       1       0       0       0
   816 ;;      Totals:         0       4       0       0       0
   817 ;;Total ram usage:        4 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  014C                     _imp_cadena:	
   828                           ;psect for function _imp_cadena
   829                           
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _imp_cadena: [wreg-fsr0h+status,2+status,0]
   833                           ;imp_cadena@arreglo stored from wreg
   834  014C  1283               	bcf	3,5	;RP0=0, select bank0
   835  014D  1303               	bcf	3,6	;RP1=0, select bank0
   836  014E  00CD               	movwf	imp_cadena@arreglo
   837  014F                     l1120:
   838                           
   839                           ;mainL10.c: 169:     int cursor = 0;
   840  014F  01CB               	clrf	imp_cadena@cursor
   841  0150  01CC               	clrf	imp_cadena@cursor+1
   842                           
   843                           ;mainL10.c: 170:     while(arreglo[cursor]!=0){
   844  0151  2963               	goto	l1126
   845  0152                     l105:
   846                           
   847                           ;mainL10.c: 171:         if (PIR1bits.TXIF){
   848  0152  1E0C               	btfss	12,4	;volatile
   849  0153  2955               	goto	u271
   850  0154  2956               	goto	u270
   851  0155                     u271:
   852  0155  2963               	goto	l1126
   853  0156                     u270:
   854  0156                     l1122:
   855                           
   856                           ;mainL10.c: 172:             TXREG = arreglo[cursor];
   857  0156  084B               	movf	imp_cadena@cursor,w
   858  0157  074D               	addwf	imp_cadena@arreglo,w
   859  0158  00CA               	movwf	??_imp_cadena
   860  0159  084A               	movf	??_imp_cadena,w
   861  015A  0084               	movwf	4
   862  015B  0800               	movf	0,w
   863  015C  0099               	movwf	25	;volatile
   864  015D                     l1124:
   865                           
   866                           ;mainL10.c: 173:             cursor++;
   867  015D  3001               	movlw	1
   868  015E  07CB               	addwf	imp_cadena@cursor,f
   869  015F  1803               	skipnc
   870  0160  0ACC               	incf	imp_cadena@cursor+1,f
   871  0161  3000               	movlw	0
   872  0162  07CC               	addwf	imp_cadena@cursor+1,f
   873  0163                     l1126:
   874                           
   875                           ;mainL10.c: 170:     while(arreglo[cursor]!=0){
   876  0163  084B               	movf	imp_cadena@cursor,w
   877  0164  074D               	addwf	imp_cadena@arreglo,w
   878  0165  00CA               	movwf	??_imp_cadena
   879  0166  084A               	movf	??_imp_cadena,w
   880  0167  0084               	movwf	4
   881  0168  1383               	bcf	3,7	;select IRP bank0
   882  0169  0800               	movf	0,w
   883  016A  1D03               	btfss	3,2
   884  016B  296D               	goto	u281
   885  016C  296E               	goto	u280
   886  016D                     u281:
   887  016D  2952               	goto	l105
   888  016E                     u280:
   889  016E                     l108:
   890  016E  0008               	return
   891  016F                     __end_of_imp_cadena:
   892                           
   893                           	psect	text3
   894  002E                     __ptext3:	
   895 ;; *************** function _isr *****************
   896 ;; Defined at:
   897 ;;		line 50 in file "mainL10.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          5       0       0       0       0
   914 ;;      Totals:         5       0       0       0       0
   915 ;;Total ram usage:        5 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		Interrupt level 1
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  002E                     _isr:	
   925                           ;psect for function _isr
   926                           
   927  002E                     i1l946:
   928                           
   929                           ;mainL10.c: 52:     if(PIR1bits.ADIF){
   930  002E  1283               	bcf	3,5	;RP0=0, select bank0
   931  002F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0030  1F0C               	btfss	12,6	;volatile
   933  0031  2833               	goto	u16_21
   934  0032  2834               	goto	u16_20
   935  0033                     u16_21:
   936  0033  2843               	goto	i1l69
   937  0034                     u16_20:
   938  0034                     i1l948:
   939                           
   940                           ;mainL10.c: 53:         if(ADCON0bits.CHS == 0)
   941  0034  0C1F               	rrf	31,w	;volatile
   942  0035  00F0               	movwf	??_isr
   943  0036  0C70               	rrf	??_isr,w
   944  0037  390F               	andlw	15
   945  0038  3A00               	xorlw	0
   946  0039  1D03               	skipz
   947  003A  283C               	goto	u17_21
   948  003B  283D               	goto	u17_20
   949  003C                     u17_21:
   950  003C  2841               	goto	i1l952
   951  003D                     u17_20:
   952  003D                     i1l950:
   953                           
   954                           ;mainL10.c: 54:             POT_valor = ADRESH;
   955  003D  081E               	movf	30,w	;volatile
   956  003E  00F0               	movwf	??_isr
   957  003F  0870               	movf	??_isr,w
   958  0040  00F8               	movwf	_POT_valor
   959  0041                     i1l952:
   960                           
   961                           ;mainL10.c: 55:         PIR1bits.ADIF = 0;
   962  0041  130C               	bcf	12,6	;volatile
   963                           
   964                           ;mainL10.c: 56:     }
   965  0042  287C               	goto	i1l83
   966  0043                     i1l69:	
   967                           ;mainL10.c: 58:     else if(PIR1bits.RCIF){
   968                           
   969  0043  1E8C               	btfss	12,5	;volatile
   970  0044  2846               	goto	u18_21
   971  0045  2847               	goto	u18_20
   972  0046                     u18_21:
   973  0046  287C               	goto	i1l83
   974  0047                     u18_20:
   975  0047  286C               	goto	i1l980
   976  0048                     i1l956:
   977                           
   978                           ;mainL10.c: 61:             if (op2Flag){
   979  0048  0876               	movf	_op2Flag,w
   980  0049  1903               	btfsc	3,2
   981  004A  284C               	goto	u19_21
   982  004B  284D               	goto	u19_20
   983  004C                     u19_21:
   984  004C  2854               	goto	i1l962
   985  004D                     u19_20:
   986  004D                     i1l958:
   987                           
   988                           ;mainL10.c: 62:                 enviarFlag = 1;
   989  004D  01F5               	clrf	_enviarFlag
   990  004E  0AF5               	incf	_enviarFlag,f
   991  004F                     i1l960:
   992                           
   993                           ;mainL10.c: 63:                 serial[2] = RCREG;
   994  004F  081A               	movf	26,w	;volatile
   995  0050  00F0               	movwf	??_isr
   996  0051  0870               	movf	??_isr,w
   997  0052  00C6               	movwf	_serial+2
   998                           
   999                           ;mainL10.c: 64:             }
  1000  0053  287C               	goto	i1l83
  1001  0054                     i1l962:
  1002                           
  1003                           ;mainL10.c: 66:                 serial[2] = POT_valor;
  1004  0054  0878               	movf	_POT_valor,w
  1005  0055  00F0               	movwf	??_isr
  1006  0056  0870               	movf	??_isr,w
  1007  0057  00C6               	movwf	_serial+2
  1008  0058                     i1l964:
  1009                           
  1010                           ;mainL10.c: 67:                 op1Flag = 1;
  1011  0058  01F7               	clrf	_op1Flag
  1012  0059  0AF7               	incf	_op1Flag,f
  1013  005A  287C               	goto	i1l83
  1014  005B                     i1l966:
  1015                           
  1016                           ;mainL10.c: 71:             if (op2Flag){
  1017  005B  0876               	movf	_op2Flag,w
  1018  005C  1903               	btfsc	3,2
  1019  005D  285F               	goto	u20_21
  1020  005E  2860               	goto	u20_20
  1021  005F                     u20_21:
  1022  005F  2861               	goto	i1l79
  1023  0060                     u20_20:
  1024  0060  284D               	goto	i1l958
  1025  0061                     i1l79:	
  1026                           ;mainL10.c: 75:             else{
  1027                           
  1028                           
  1029                           ;mainL10.c: 76:                 op2Flag = 1;
  1030  0061  01F6               	clrf	_op2Flag
  1031  0062  0AF6               	incf	_op2Flag,f
  1032  0063  287C               	goto	i1l83
  1033  0064                     i1l972:
  1034                           
  1035                           ;mainL10.c: 80:             menuFlag = 0;
  1036  0064  01F9               	clrf	_menuFlag
  1037                           
  1038                           ;mainL10.c: 81:             op1Flag = 0;
  1039  0065  01F7               	clrf	_op1Flag
  1040  0066                     i1l974:
  1041                           
  1042                           ;mainL10.c: 82:             if (op2Flag){
  1043  0066  0876               	movf	_op2Flag,w
  1044  0067  1903               	btfsc	3,2
  1045  0068  286A               	goto	u21_21
  1046  0069  286B               	goto	u21_20
  1047  006A                     u21_21:
  1048  006A  287C               	goto	i1l72
  1049  006B                     u21_20:
  1050  006B  284D               	goto	i1l958
  1051  006C                     i1l980:
  1052  006C  081A               	movf	26,w	;volatile
  1053  006D  00F0               	movwf	??_isr
  1054  006E  01F1               	clrf	??_isr+1
  1055                           
  1056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 1, Range of values is 0 to 0
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte            4     3 (average)
  1062                           ; direct_byte           11     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  006F  0871               	movf	??_isr+1,w
  1066  0070  3A00               	xorlw	0	; case 0
  1067  0071  1903               	skipnz
  1068  0072  2874               	goto	i1l1202
  1069  0073  2864               	goto	i1l972
  1070  0074                     i1l1202:
  1071                           
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 2, Range of values is 49 to 50
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte            7     4 (average)
  1077                           ; direct_byte           17    11 (fixed)
  1078                           ; jumptable            263     9 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  0074  0870               	movf	??_isr,w
  1081  0075  3A31               	xorlw	49	; case 49
  1082  0076  1903               	skipnz
  1083  0077  2848               	goto	i1l956
  1084  0078  3A03               	xorlw	3	; case 50
  1085  0079  1903               	skipnz
  1086  007A  285B               	goto	i1l966
  1087  007B  2864               	goto	i1l972
  1088  007C                     i1l72:	
  1089                           ;mainL10.c: 87:     }
  1090                           
  1091  007C                     i1l83:
  1092  007C  0874               	movf	??_isr+4,w
  1093  007D  008A               	movwf	10
  1094  007E  0873               	movf	??_isr+3,w
  1095  007F  0084               	movwf	4
  1096  0080  0E72               	swapf	??_isr+2,w
  1097  0081  0083               	movwf	3
  1098  0082  0EFE               	swapf	btemp,f
  1099  0083  0E7E               	swapf	btemp,w
  1100  0084  0009               	retfie
  1101  0085                     __end_of_isr:
  1102  007E                     btemp	set	126	;btemp
  1103  007E                     wtemp0	set	126
  1104                           
  1105                           	psect	intentry
  1106  0004                     __pintentry:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1109                           
  1110  0004                     interrupt_function:
  1111  007E                     saved_w	set	btemp
  1112  0004  00FE               	movwf	btemp
  1113  0005  0E03               	swapf	3,w
  1114  0006  00F2               	movwf	??_isr+2
  1115  0007  0804               	movf	4,w
  1116  0008  00F3               	movwf	??_isr+3
  1117  0009  080A               	movf	10,w
  1118  000A  00F4               	movwf	??_isr+4
  1119  000B  120A  118A  282E   	ljmp	_isr
  1120                           
  1121                           	psect	idloc
  1122                           
  1123                           ;Config register IDLOC0 @ 0x2000
  1124                           ;	unspecified, using default values
  1125  2000                     	org	8192
  1126  2000  3FFF               	dw	16383
  1127                           
  1128                           ;Config register IDLOC1 @ 0x2001
  1129                           ;	unspecified, using default values
  1130  2001                     	org	8193
  1131  2001  3FFF               	dw	16383
  1132                           
  1133                           ;Config register IDLOC2 @ 0x2002
  1134                           ;	unspecified, using default values
  1135  2002                     	org	8194
  1136  2002  3FFF               	dw	16383
  1137                           
  1138                           ;Config register IDLOC3 @ 0x2003
  1139                           ;	unspecified, using default values
  1140  2003                     	org	8195
  1141  2003  3FFF               	dw	16383
  1142                           
  1143                           	psect	config
  1144                           
  1145                           ;Config register CONFIG1 @ 0x2007
  1146                           ;	Oscillator Selection bits
  1147                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1148                           ;	Watchdog Timer Enable bit
  1149                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1150                           ;	Power-up Timer Enable bit
  1151                           ;	PWRTE = OFF, PWRT disabled
  1152                           ;	RE3/MCLR pin function select bit
  1153                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1154                           ;	Code Protection bit
  1155                           ;	CP = OFF, Program memory code protection is disabled
  1156                           ;	Data Code Protection bit
  1157                           ;	CPD = OFF, Data memory code protection is disabled
  1158                           ;	Brown Out Reset Selection bits
  1159                           ;	BOREN = OFF, BOR disabled
  1160                           ;	Internal External Switchover bit
  1161                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1162                           ;	Fail-Safe Clock Monitor Enabled bit
  1163                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1164                           ;	Low Voltage Programming Enable bit
  1165                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1166                           ;	In-Circuit Debugger Mode bit
  1167                           ;	DEBUG = 0x1, unprogrammed default
  1168  2007                     	org	8199
  1169  2007  20D4               	dw	8404
  1170                           
  1171                           ;Config register CONFIG2 @ 0x2008
  1172                           ;	Brown-out Reset Selection bit
  1173                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1174                           ;	Flash Program Memory Self Write Enable bits
  1175                           ;	WRT = OFF, Write protection off
  1176  2008                     	org	8200
  1177  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        43
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imp_cadena@arreglo	PTR unsigned char  size(1) Largest target is 19
		 -> op2(BANK0[19]), op1(BANK0[17]), serial(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_imp_cadena

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     274
                         _imp_cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _imp_cadena                                           4     4      0     274
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _imp_cadena
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 05 22:56:54 2022

                      pc 0002                       fsr 0004                      l101 00D9  
                    l105 0152                      l108 016E                      u300 00EB  
                    u301 00EA                      u310 00FD                      u311 00FC  
                    u320 010C                      u321 010B                      u330 011E  
                    u331 011D                      u270 0156                      u271 0155  
                    u280 016E                      u281 016D                      u290 00E5  
                    u347 00B6                      u291 00E4                      _op1 0033  
                    _op2 0020                      _isr 002E                      fsr0 0004  
                    indf 0000                     l1100 00C8                     l1110 00D3  
                   l1102 00C9                     l1120 014F                     l1112 00D4  
                   l1104 00CC                     l1122 0156                     l1114 00D5  
                   l1106 00CF                     l1130 00DF                     l1124 015D  
                   l1116 00D6                     l1108 00D2                     l1140 00F8  
                   l1132 00E5                     l1126 0163                     l1070 0097  
                   l1150 010C                     l1142 00FD                     l1134 00E6  
                   l1080 00A8                     l1072 009D                     l1064 0085  
                   l1152 0110                     l1144 0103                     l1160 0119  
                   l1136 00EB                     l1128 00DA                     l1090 00BC  
                   l1082 00AC                     l1074 009E                     l1066 0089  
                   l1154 0116                     l1146 0104                     l1138 00F7  
                   l1092 00BD                     l1084 00AF                     l1076 00A4  
                   l1068 008A                     l1156 0117                     l1148 0107  
                   l1094 00C0                     l1086 00B2                     l1078 00A7  
                   l1096 00C4                     l1088 00B9                     l1098 00C5  
                   ?_isr 0070                     i1l72 007C                     i1l83 007C  
                   i1l69 0043                     i1l79 0061                     _main 00DA  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l950 003D  
                  i1l960 004F                    i1l952 0041                    i1l962 0054  
                  i1l946 002E                    i1l972 0064                    i1l964 0058  
                  i1l956 0048                    i1l980 006C                    i1l948 0034  
                  i1l974 0066                    i1l966 005B                    i1l958 004D  
                  _RCREG 001A                    u20_20 0060                    u20_21 005F  
                  u21_20 006B                    u21_21 006A                    u16_20 0034  
                  u16_21 0033                    u17_20 003D                    u17_21 003C  
                  u18_20 0047                    u18_21 0046                    _SPBRG 0099  
                  u19_20 004D                    u19_21 004C                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0085                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0122                   ??_main 004E                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1202 0074  
                 _SPBRGH 009A                   _indice 004E                   _serial 0044  
           __pdataCOMMON 0079                   saved_w 007E  __end_of__initialization 002A  
         __pcstackCOMMON 0070             __pidataBANK0 0122            __end_of_setup 00DA  
                ??_setup 004A               __pbssBANK0 004E               __pmaintext 00DA  
             __pintentry 0004         imp_cadena@cursor 004B               _enviarFlag 0075  
             _imp_cadena 014C                  _op1Flag 0077                  _op2Flag 0076  
                __ptext1 0085                  __ptext2 014C                  __ptext3 002E  
   end_of_initialization 002A                _RCSTAbits 0018                _POT_valor 0078  
              _TXSTAbits 0098              ?_imp_cadena 0070            __pidataCOMMON 0182  
            _BAUDCTLbits 0187      start_initialization 0011              __end_of_isr 0085  
             init_fetch0 016F              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 004A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        imp_cadena@arreglo 004D             ??_imp_cadena 004A  
     __end_of_imp_cadena 016F                 _menuFlag 0079               _INTCONbits 000B  
               init_ram0 0173                 intlevel1 0000               _OSCCONbits 008F  
